Active APIs (2176):
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimemailtemplate/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimcertificates/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimdeployment/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimemailtemplates/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimgroups/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimidentityprovider/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimissues/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimloggers/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimnamedvalues/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimnotifications/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimpolicies/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimopenidconnectproviders/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimnetworkstatus/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimpolicydescriptions/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimpolicysnippets/2019-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimproducts/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimproductsByTags/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimproperties/2019-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimsubscriptions/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimreports/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimregions/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimtagresources/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimquotas/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimtags/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimtenant/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimusers/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/apimanagement-apimversionsets/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/appconfiguration/2019-11-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-QueryPackQueries_API/2019-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-QueryPacks_API/2019-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-analyticsItems_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-aiOperations_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-componentAnnotations_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-componentApiKeys_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-componentContinuousExport_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-componentFeaturesAndPricing_API/2017-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-componentProactiveDetection_API/2018-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-componentWorkItemConfigs_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-components_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-favorites_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-swagger/2018-04-20/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-webTests_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-webTestLocations_API/2015-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-eaSubscriptionMigration_API/2017-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-workbookOperations_API/2018-06-17-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-workbooks_API/2018-06-17-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/applicationinsights-workbookTemplates_API/2019-10-17-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/appplatform/2019-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/attestation/2018-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/authorization-authorization-ElevateAccessCalls/2015-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/authorization-authorization-ClassicAdminCalls/2015-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/authorization/2015-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/authorization-authorization-ProviderOperationsCalls/2018-01-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/authorization-authorization-RACalls/2017-10-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/authorization-authorization-DenyAssignmentGetCalls/2018-07-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/authorization-authorization-RoleAssignmentsCalls/2018-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/authorization-authorization-RoleBasedCalls/2018-01-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-account/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-certificate/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-dscCompilationJob/2018-01-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-connection/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/authorization-authorization-RoleDefinitionsCalls/2018-01-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-credential/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-connectionType/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-dscConfiguration/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-dscNodeConfiguration/2018-01-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-dscNode/2018-01-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-hybridRunbookWorkerGroup/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-dscNodeCounts/2018-01-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-jobSchedule/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-linkedWorkspace/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-python2package/2018-06-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-job/2017-05-15-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-module/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-runbook/2018-06-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-softwareUpdateConfiguration/2017-05-15-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-softwareUpdateConfigurationRun/2017-05-15-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-sourceControlSyncJobStreams/2017-05-15-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-softwareUpdateConfigurationMachineRun/2017-05-15-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-schedule/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-sourceControlSyncJob/2017-05-15-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-webhook/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-sourceControl/2017-05-15-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-variable/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/automation-watcher/2015-10-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Activation/2016-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-AcquiredPlan/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Alert/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ApplicationOperationResults/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Backup/2018-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-BackupLocations/2018-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ActionPlan/2019-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ActionPlanOperation/2019-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-AzureBridge/2016-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-CommerceAdmin/2015-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ComputeOperationResults/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Compute/2015-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-DelegatedProviderOffer/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Backups/2018-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Deployment/2019-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-DelegatedProvider/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Commerce/2015-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-DirectoryTenant/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-DiskMigrationJobs/2018-07-30-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Disks/2018-07-30-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-EdgeGateway/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-DownloadedProduct/2016-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Fabric/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-FileShare/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-GalleryItem/2015-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-EdgeGatewayPool/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-FabricLocation/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Drive/2019-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-FileContainer/2019-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Gallery/2015-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-InfraRoleInstance/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-InfraRole/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-InfrastructureInsights/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-IpPool/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Location/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-MacAddressPool/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-LogicalSubnet/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Network/2015-06-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-KeyVault/2017-02-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-LogicalNetwork/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-LoadBalancers/2015-06-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-NetworkOperationResults/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Manifest/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Offer/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Operations/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-PlatformImages/2015-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Plan/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-OfferDelegation/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ProductSecret/2019-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Product/2016-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-PublicIpAddresses/2015-06-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Quota/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ProductPackage/2019-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ProductDeployment/2019-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Quotas/2018-02-09/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-RegionHealth/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ScaleUnitNode/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ScaleUnit/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ResourceHealth/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-SlbMuxInstance/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-ServiceHealth/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-StorageSubSystem/2018-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-StoragePool/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-StorageSystem/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-StorageOperationResults/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Subscriptions/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-UpdateLocations/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-VMExtensions/2015-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-UpdateRuns/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-VirtualNetworks/2015-06-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Update/2016-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-Volume/2019-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-acquisitions/2019-08-08-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-blobServices/2015-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-farms/2015-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-containers/2015-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-queueServices/2015-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-shares/2015-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-storage/2019-08-08-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-storageaccounts/2019-08-08-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azsadmin-tableServices/2015-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azureactivedirectory/2017-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azure-kusto/2019-11-09/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azuredata/2017-03-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azurestack-AzureStack/2017-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azurestack-Product/2017-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azurestack-CustomerSubscription/2017-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/azurestack-Registration/2017-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/batch-BatchManagement/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/batch-BatchService/2019-08-01.10.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/batchai-BatchAI/2018-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/billing/2019-10-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/blockchain/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/blueprint-blueprintAssignment/2018-11-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/blueprint-assignmentOperation/2018-11-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/blueprint-blueprintDefinition/2018-11-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/botservice/2018-07-12/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cdn/2019-12-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cdn-cdnwebapplicationfirewall/2019-06-15-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices/2017-04-18/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-AnomalyDetector/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-ComputerVision/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-AnomalyFinder/2.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-ContentModerator/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-Face/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-FormRecognizer/2.0-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-InkRecognizer/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-LUIS-Authoring/3.0-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-LUIS-Programmatic/v2.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-Personalizer/v1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-QnAMakerRuntime/4.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-LUIS-Runtime/v2.0 preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-TextAnalytics/v3.0-preview.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cognitiveservices-QnAMaker/4.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/commerce/2015-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/compute-containerService/2017-01-31/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/compute/2019-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/compute-disk/2019-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/compute-runCommands/2019-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/compute-skus/2019-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/compute-gallery/2019-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/compute-swagger/2015-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerinstance-containerInstance/2018-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/consumption/2019-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerregistry/2019-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerregistry-containerregistry_scopemap/2019-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerregistry-containerregistry_build/2019-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerservice-containerService/2017-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerservice-location/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerservice-openShiftManagedClusters/2019-09-30-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerservice-managedClusters/2020-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerservices-location/2017-09-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerservices-containerService/2017-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerservices-managedClusters/2018-08-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/containerservices-openShiftManagedClusters/2018-09-30-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cosmos-db/2019-12-12/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cosmos-db-privateEndpointConnection/2019-08-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cosmos-db-privateLinkResources/2019-08-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/customerlockbox/2018-02-28-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/customer-insights/2017-04-26/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/cost-management-costmanagement/2019-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/databox/2019-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/databoxedge/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/customproviders/2018-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/databricks/2018-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/datacatalog/2016-03-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/datafactory/2018-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/datalake-analytics-account/2016-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/datalake-analytics-catalog/2016-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/datalake-analytics-job/2017-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/datalake-store-filesystem/2016-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/datalake-store-account/2016-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/datamigration/2018-03-15-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/datashare-DataShare/2019-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/deploymentmanager/2019-11-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/deviceprovisioningservices-iotdps/2018-01-22/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/devspaces/2019-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/devops/2019-07-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/digitaltwins/2020-03-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/devtestlabs-DTL/2018-09-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/dynamicstelemetry/2019-01-24/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/edgegateway/2019-03-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/engagementfabric-EngagementFabric/2018-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/domainservices/2020-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/dns/2018-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/eventhub-EventHub/2017-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/eventhub-EventHub-preview/2018-01-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/eventgrid-EventGrid/2020-04-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/frontdoor/2020-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/frontdoor-networkexperiment/2019-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/frontdoor-webapplicationfirewall/2019-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/guestconfiguration-guestconfiguration_NotImplemented/2018-06-30-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/guestconfiguration/2018-11-20/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hanaonazure/2017-11-03-preview/swagger.json (Status: 200)
